Name,Count,Gender,First,Last,Peak
Devunte,5,M,1993,1993,1993
Lorenzia,11,M,1933,1958,1958
Jayquin,5,M,2006,2006,2006
Leitha,731,F,1880,1977,1977
Camen,10,F,1979,1994,1994
Camen,55,M,1994,2009,2009
Alaundra,10,F,1993,1998,1998
Willar,17,F,1907,1922,1922
Sadiel,87,M,2004,2020,2020
Burdie,5,F,1929,1929,1929
Arryanna,166,F,1997,2019,2019
Cennie,26,F,1919,1944,1944
Onur,166,M,1981,2020,2020
Stephaney,422,F,1951,2009,2009
Samariah,316,F,1998,2020,2020
Malden,5,M,1921,1921,1921
Febra,6,F,1961,1961,1961
Vyncent,84,M,2007,2020,2020
Kealani,483,F,1977,2020,2020
Jahshawn,54,M,1996,2013,2013
Astrid,10229,F,1892,2020,2020
Shatonia,117,F,1977,1999,1999
Makaleb,6,M,2009,2009,2009
Tondalaya,184,F,1955,1992,1992
Paresh,32,M,1971,1986,1986
Stian,19,M,1998,2015,2015
Tirzo,12,M,1997,2010,2010
Sheilah,2285,F,1924,2009,2009
Tyah,90,F,1996,2016,2016
Yahayra,204,F,1982,2015,2015
Byrd,253,F,1880,1934,1934
Byrd,709,M,1881,1963,1963
Elchanan,72,M,1981,2020,2020
Myesha,3380,F,1970,2018,2018
Aracellie,5,F,2010,2010,2010
Yovany,660,M,1983,2020,2020
Keyomi,9,F,2020,2020,2020
Suly,80,F,1984,2019,2019
Clatie,74,F,1910,1939,1939
Panth,26,M,2012,2018,2018
Alick,65,M,1915,2017,2017
Nayra,335,F,1988,2020,2020
Anneisha,20,F,1991,1999,1999
Mikaylee,300,F,1994,2018,2018
Lavaughn,962,F,1906,1977,1977
Lavaughn,910,M,1914,2020,2020
Mazhar,5,M,2012,2012,2012
Haarika,23,F,2003,2009,2009
Jalisia,150,F,1988,2020,2020
Tayde,27,F,2004,2016,2016
Tayde,5,M,2003,2003,2003
Shareta,71,F,1974,1989,1989
Melo,190,M,2012,2020,2020
Darsh,790,M,1998,2020,2020
Jayton,853,M,1983,2020,2020
Euclid,223,M,1884,1949,1949
Aunica,114,F,1997,2018,2018
Phong,5,F,1985,1985,1985
Phong,984,M,1975,2020,2020
Blanchard,413,M,1883,1964,1964
Harihar,7,M,2009,2009,2009
Arnesh,27,M,2009,2016,2016
Malikia,45,F,1973,1998,1998
Malikia,10,M,2005,2020,2020
Netta,1087,F,1880,2020,2020
Zaiiden,5,M,2016,2016,2016
Graven,11,M,2008,2017,2017
Jekeria,5,F,2008,2008,2008
Itzy,106,F,2001,2016,2016
Sumir,5,M,2016,2016,2016
Audelia,728,F,1914,2020,2020
Tyranika,5,F,1988,1988,1988
Verneda,631,F,1907,1978,1978
Ashrita,71,F,2003,2016,2016
Avantika,331,F,1990,2020,2020
Kaalyn,12,F,2013,2014,2014
Daedra,34,F,1971,1999,1999
Hydiea,9,F,1996,1996,1996
Carlianne,12,F,1995,2008,2008
Kallia,36,F,2001,2016,2016
Zamion,5,M,2003,2003,2003
Maryline,27,F,1946,2001,2001
Daden,105,M,1999,2017,2017
Zain,276,F,1990,2020,2020
Zain,7312,M,1968,2020,2020
Machayla,33,F,1997,2005,2005
Jisiah,11,M,2002,2006,2006
Ivra,5,F,1935,1935,1935
Niki,6968,F,1932,2020,2020
Niki,229,M,1945,1996,1996
Kashandra,5,F,1984,1984,1984
Kellynn,15,F,2000,2011,2011
Jermeshia,7,F,1993,1993,1993
Caileen,139,F,1988,2014,2014
Jhonni,7,F,2015,2015,2015
Jane,373890,F,1880,2020,2020
Jane,1134,M,1907,2003,2003
Kirpa,48,F,2006,2019,2019
Vidala,6,F,1926,1926,1926
Kizer,177,M,1925,2020,2020
Kaely,933,F,1980,2020,2020
Gladine,279,F,1901,1960,1960
Tadrian,6,M,2000,2000,2000
Domingos,71,M,1919,1995,1995
Zahmir,432,M,2000,2020,2020
Takeara,5,F,1993,1993,1993
Markquan,5,M,1995,1995,1995
Iola,9615,F,1880,2020,2020
Ahmiracle,64,F,2011,2020,2020
Ciprian,6,M,1978,1978,1978
Stonie,10,F,2012,2014,2014
Stonie,25,M,1941,1966,1966
Oni,246,F,1973,2020,2020
Oni,5,M,2020,2020,2020
Lanta,10,F,1930,1946,1946
Sidda,95,F,2003,2020,2020
Lamontae,275,M,1990,2020,2020
Hiram,13949,M,1880,2020,2020
Alicja,351,F,1982,2020,2020
Laurabell,18,F,1918,1929,1929
Tynesia,97,F,1976,2000,2000
Abdulghani,11,M,2017,2018,2018
Atina,213,F,1962,2018,2018
Adilen,80,F,1998,2020,2020
Nisaa,51,F,1975,2018,2018
Bijal,128,F,1978,2000,2000
Leonna,1226,F,1945,2020,2020
Mariaangela,7,F,2007,2007,2007
Avriel,130,F,1992,2018,2018
Avriel,49,M,2007,2020,2020
Annaiah,5,F,2020,2020,2020
Tracia,414,F,1960,2002,2002
Arthalia,5,F,1938,1938,1938
Rinleigh,5,F,2017,2017,2017
Nox,167,M,2010,2020,2020
Javaughn,882,M,1973,2020,2020
Montserrat,4861,F,1963,2020,2020
Yazir,120,M,2004,2020,2020
Jehad,175,M,1979,2011,2011
Dewone,44,M,1974,2016,2016
Daviette,7,F,1953,1953,1953
Willian,18,F,1924,1974,1974
Willian,3984,M,1880,2020,2020
Djavan,20,M,1990,2003,2003
Sterlyn,28,M,1993,2008,2008
Diontaye,5,M,1994,1994,1994
Samoan,11,F,1989,1994,1994
Erissa,19,F,2002,2007,2007
Sharbel,123,M,2001,2020,2020
Zaha,44,F,2015,2020,2020
Alizeya,16,F,2002,2007,2007
Tylisha,497,F,1972,2009,2009
Wilde,6,F,2020,2020,2020
Wilde,76,M,2009,2020,2020
Willasia,5,F,2006,2006,2006
Emmori,11,F,2016,2019,2019
Dama,176,F,1921,1983,1983
Astaria,63,F,1995,2017,2017
